3000  C3 7D 30    JMP 307DH
36E6  0E 18       MVI C,18H
36E8  CD 78 31    CALL 3178H
36EB  C9          RET
36EC  3A D5 3B    LDA 3BD5H
36EF  FE 03       CPI 03H
36F1  C2 FA 36    JNZ 36FAH
36F4  0E 1C       MVI C,1CH
36F6  CD 10 30    CALL 3010H
36F9  C9          RET
36FA  3A D5 3B    LDA 3BD5H
36FD  FE 04       CPI 04H
36FF  C2 05 37    JNZ 3705H
3702  DB 68       IN 68H
3704  C9          RET
3705  DB 78       IN 78H
3707  C9          RET
3708  C9          RET
3709  3A D5 3B    LDA 3BD5H
370C  FE 03       CPI 03H
370E  C2 14 37    JNZ 3714H
3711  3E 00       MVI A,00H
3713  C9          RET
3714  3A D5 3B    LDA 3BD5H
3717  FE 04       CPI 04H
3719  C2 1F 37    JNZ 371FH
371C  DB 69       IN 69H
371E  C9          RET
371F  DB 79       IN 79H
3721  C9          RET
3722  C9          RET
3723  3A D5 3B    LDA 3BD5H
3726  FE 03       CPI 03H
3728  C2 31 37    JNZ 3731H
372B  0E 1B       MVI C,1BH
372D  CD 10 30    CALL 3010H
3730  C9          RET
3731  3A D5 3B    LDA 3BD5H
3734  FE 04       CPI 04H
3736  C2 3C 37    JNZ 373CH
3739  DB 6B       IN 6BH
373B  C9          RET
373C  DB 7B       IN 7BH
373E  C9          RET
373F  C9          RET
3740  21 DB 3B    LXI H,3BDBH
3743  70          MOV M,B
3744  2B          DCX H
3745  71          MOV M,C
3746  3A D5 3B    LDA 3BD5H
3749  FE 03       CPI 03H
374B  C2 C4 37    JNZ 37C4H
374E  2A DA 3B    LHLD 3BDAH
3751  44          MOV B,H
3752  4D          MOV C,L
3753  CD 14 30    CALL 3014H
3756  CD EC 36    CALL 36ECH
3759  E6 04       ANI 04H
375B  FE 00       CPI 00H
375D  C2 63 37    JNZ 3763H
3760  C3 56 37    JMP 3756H
3763  2A DA 3B    LHLD 3BDAH
3766  23          INX H
3767  7E          MOV A,M
3768  FE 04       CPI 04H
376A  C2 C1 37    JNZ 37C1H
376D  01 05 00    LXI B,0005H
3770  2A DA 3B    LHLD 3BDAH
3773  09          DAD B
3774  5E          MOV E,M
3775  23          INX H
3776  56          MOV D,M
3777  EB          XCHG
3778  22 D8 3B    SHLD 3BD8H
377B  3E 0D       MVI A,0DH
377D  D3 FF       OUT 0FFH
377F  DB C1       IN 0C1H
3781  E6 07       ANI 07H
3783  FE 00       CPI 00H
3785  CA 8B 37    JZ 378BH
3788  C3 7F 37    JMP 377FH
378B  3E 19       MVI A,19H
378D  D3 C1       OUT 0C1H
378F  21 D6 3B    LXI H,3BD6H
3792  36 00       MVI M,00H
3794  3E 7F       MVI A,7FH
3796  21 D6 3B    LXI H,3BD6H
3799  BE          CMP M
379A  DA BD 37    JC 37BDH
379D  DB C1       IN 0C1H
379F  E6 07       ANI 07H
37A1  FE 01       CPI 01H
37A3  CA A9 37    JZ 37A9H
37A6  C3 9D 37    JMP 379DH
37A9  DB C0       IN 0C0H
37AB  2A D6 3B    LHLD 3BD6H
37AE  26 00       MVI H,00H
37B0  EB          XCHG
37B1  2A D8 3B    LHLD 3BD8H
37B4  19          DAD D
37B5  77          MOV M,A
37B6  21 D6 3B    LXI H,3BD6H
37B9  34          INR M
37BA  C2 94 37    JNZ 3794H
37BD  3E 05       MVI A,05H
37BF  D3 FF       OUT 0FFH
37C1  C3 6C 38    JMP 386CH
37C4  3A D5 3B    LDA 3BD5H
37C7  FE 04       CPI 04H
37C9  C2 56 38    JNZ 3856H
37CC  01 03 00    LXI B,0003H
37CF  2A DA 3B    LHLD 3BDAH
37D2  09          DAD B
37D3  4E          MOV C,M
37D4  06 00       MVI B,00H
37D6  60          MOV H,B
37D7  69          MOV L,C
37D8  29          DAD H
37D9  22 DC 3B    SHLD 3BDCH
37DC  01 04 00    LXI B,0004H
37DF  2A DA 3B    LHLD 3BDAH
37E2  09          DAD B
37E3  3E 48       MVI A,48H
37E5  BE          CMP M
37E6  D2 FB 37    JNC 37FBH
37E9  2A DC 3B    LHLD 3BDCH
37EC  23          INX H
37ED  22 DC 3B    SHLD 3BDCH
37F0  01 04 00    LXI B,0004H
37F3  2A DA 3B    LHLD 3BDAH
37F6  09          DAD B
37F7  7E          MOV A,M
37F8  D6 48       SUI 48H
37FA  77          MOV M,A
37FB  01 04 00    LXI B,0004H
37FE  2A DA 3B    LHLD 3BDAH
3801  09          DAD B
3802  7E          MOV A,M
3803  FE 25       CPI 25H
3805  D2 13 38    JNC 3813H
3808  2A DA 3B    LHLD 3BDAH
380B  23          INX H
380C  3E 08       MVI A,08H
380E  B6          ORA M
380F  77          MOV M,A
3810  C3 1E 38    JMP 381EH
3813  01 04 00    LXI B,0004H
3816  2A DA 3B    LHLD 3BDAH
3819  09          DAD B
381A  7E          MOV A,M
381B  D6 24       SUI 24H
381D  77          MOV M,A
381E  3E FF       MVI A,0FFH
3820  21 DC 3B    LXI H,3BDCH
3823  CD BD 3A    CALL 3ABDH
3826  D2 34 38    JNC 3834H
3829  01 04 00    LXI B,0004H
382C  2A DA 3B    LHLD 3BDAH
382F  09          DAD B
3830  3E 80       MVI A,80H
3832  86          ADD M
3833  77          MOV M,A
3834  01 03 00    LXI B,0003H
3837  2A DA 3B    LHLD 3BDAH
383A  09          DAD B
383B  E5          PUSH H
383C  2A DC 3B    LHLD 3BDCH
383F  EB          XCHG
3840  E1          POP H
3841  73          MOV M,E
3842  2A DA 3B    LHLD 3BDAH
3845  23          INX H
3846  3E 40       MVI A,40H
3848  B6          ORA M
3849  77          MOV M,A
384A  2A DA 3B    LHLD 3BDAH
384D  7D          MOV A,L
384E  D3 69       OUT 69H
3850  7C          MOV A,H
3851  D3 6A       OUT 6AH
3853  C3 5F 38    JMP 385FH
3856  2A DA 3B    LHLD 3BDAH
3859  7D          MOV A,L
385A  D3 79       OUT 79H
385C  7C          MOV A,H
385D  D3 7A       OUT 7AH
385F  CD EC 36    CALL 36ECH
3862  E6 04       ANI 04H
3864  FE 00       CPI 00H
3866  C2 6C 38    JNZ 386CH
3869  C3 5F 38    JMP 385FH
386C  C9          RET
386D  21 E2 3B    LXI H,3BE2H
3870  72          MOV M,D
3871  2B          DCX H
3872  73          MOV M,E
3873  2B          DCX H
3874  70          MOV M,B
3875  2B          DCX H
3876  71          MOV M,C
3877  2B          DCX H
3878  D1          POP D
3879  C1          POP B
387A  71          MOV M,C
387B  D5          PUSH D
387C  21 5C 3B    LXI H,3B5CH
387F  36 04       MVI M,04H
3881  2A DF 3B    LHLD 3BDFH
3884  7C          MOV A,H
3885  32 5E 3B    STA 3B5EH
3888  7D          MOV A,L
3889  32 5F 3B    STA 3B5FH
388C  2A E1 3B    LHLD 3BE1H
388F  22 60 3B    SHLD 3B60H
3892  2A DE 3B    LHLD 3BDEH
3895  4D          MOV C,L
3896  11 5B 3B    LXI D,3B5BH
3899  CD 5A 36    CALL 365AH
389C  C9          RET
389D  21 E4 3B    LXI H,3BE4H
38A0  70          MOV M,B
38A1  2B          DCX H
38A2  71          MOV M,C
38A3  2A E3 3B    LHLD 3BE3H
38A6  22 68 3C    SHLD 3C68H
38A9  21 E6 3C    LXI H,3CE6H
38AC  36 3F       MVI M,3FH
38AE  21 65 3C    LXI H,3C65H
38B1  36 00       MVI M,00H
38B3  CD 04 3A    CALL 3A04H
38B6  22 E9 3C    SHLD 3CE9H
38B9  CD 04 3A    CALL 3A04H
38BC  22 E7 3C    SHLD 3CE7H
38BF  3E 00       MVI A,00H
38C1  11 E9 3C    LXI D,3CE9H
38C4  CD B2 3A    CALL 3AB2H
38C7  B5          ORA L
38C8  C2 CF 38    JNZ 38CFH
38CB  2A E7 3C    LHLD 3CE7H
38CE  C9          RET
38CF  3A 65 3C    LDA 3C65H
38D2  FE 80       CPI 80H
38D4  CA EE 38    JZ 38EEH
38D7  3E 00       MVI A,00H
38D9  21 E9 3C    LXI H,3CE9H
38DC  CD BD 3A    CALL 3ABDH
38DF  D2 E8 38    JNC 38E8H
38E2  CD 49 39    CALL 3949H
38E5  C3 EB 38    JMP 38EBH
38E8  C3 B3 38    JMP 38B3H
38EB  C3 CF 38    JMP 38CFH
38EE  3E 80       MVI A,80H
38F0  11 E9 3C    LXI D,3CE9H
38F3  CD B2 3A    CALL 3AB2H
38F6  DA 1A 39    JC 391AH
38F9  2A E7 3C    LHLD 3CE7H
38FC  44          MOV B,H
38FD  4D          MOV C,L
38FE  CD 6C 39    CALL 396CH
3901  11 80 00    LXI D,0080H
3904  2A E7 3C    LHLD 3CE7H
3907  19          DAD D
3908  22 E7 3C    SHLD 3CE7H
390B  7B          MOV A,E
390C  11 E9 3C    LXI D,3CE9H
390F  CD B2 3A    CALL 3AB2H
3912  EB          XCHG
3913  2B          DCX H
3914  73          MOV M,E
3915  23          INX H
3916  72          MOV M,D
3917  C3 EE 38    JMP 38EEH
391A  21 65 3C    LXI H,3C65H
391D  36 00       MVI M,00H
391F  3E 00       MVI A,00H
3921  11 E9 3C    LXI D,3CE9H
3924  CD B2 3A    CALL 3AB2H
3927  B5          ORA L
3928  CA 42 39    JZ 3942H
392B  01 E5 3B    LXI B,3BE5H
392E  CD 6C 39    CALL 396CH
3931  3E 00       MVI A,00H
3933  21 E9 3C    LXI H,3CE9H
3936  CD BD 3A    CALL 3ABDH
3939  D2 42 39    JNC 3942H
393C  CD 49 39    CALL 3949H
393F  C3 31 39    JMP 3931H
3942  C3 B3 38    JMP 38B3H
3945  2A E7 3C    LHLD 3CE7H
3948  C9          RET
3949  2A 65 3C    LHLD 3C65H
394C  26 00       MVI H,00H
394E  01 E5 3B    LXI B,3BE5H
3951  09          DAD B
3952  E5          PUSH H
3953  2A E7 3C    LHLD 3CE7H
3956  D1          POP D
3957  1A          LDAX D
3958  77          MOV M,A
3959  21 65 3C    LXI H,3C65H
395C  34          INR M
395D  2A E9 3C    LHLD 3CE9H
3960  2B          DCX H
3961  22 E9 3C    SHLD 3CE9H
3964  2A E7 3C    LHLD 3CE7H
3967  23          INX H
3968  22 E7 3C    SHLD 3CE7H
396B  C9          RET
396C  21 EC 3C    LXI H,3CECH
396F  70          MOV M,B
3970  2B          DCX H
3971  71          MOV M,C
3972  3A E6 3C    LDA 3CE6H
3975  3C          INR A
3976  32 E6 3C    STA 3CE6H
3979  FE 40       CPI 40H
397B  C2 A9 39    JNZ 39A9H
397E  3E 00       MVI A,00H
3980  11 68 3C    LXI D,3C68H
3983  CD B2 3A    CALL 3AB2H
3986  B5          ORA L
3987  C2 92 39    JNZ 3992H
398A  21 92 39    LXI H,3992H
398D  E5          PUSH H
398E  2A 78 30    LHLD 3078H
3991  E9          PCHL
3992  3A 75 3B    LDA 3B75H
3995  E6 0F       ANI 0FH
3997  4F          MOV C,A
3998  C5          PUSH B
3999  2A 68 3C    LHLD 3C68H
399C  44          MOV B,H
399D  4D          MOV C,L
399E  11 66 3C    LXI D,3C66H
39A1  CD 6D 38    CALL 386DH
39A4  21 E6 3C    LXI H,3CE6H
39A7  36 02       MVI M,02H
39A9  2A E6 3C    LHLD 3CE6H
39AC  26 00       MVI H,00H
39AE  01 66 3C    LXI B,3C66H
39B1  29          DAD H
39B2  09          DAD B
39B3  3E 00       MVI A,00H
39B5  CD BD 3A    CALL 3ABDH
39B8  B5          ORA L
39B9  C2 C4 39    JNZ 39C4H
39BC  21 C4 39    LXI H,39C4H
39BF  E5          PUSH H
39C0  2A 78 30    LHLD 3078H
39C3  E9          PCHL
39C4  3A 75 3B    LDA 3B75H
39C7  E6 0F       ANI 0FH
39C9  4F          MOV C,A
39CA  C5          PUSH B
39CB  2A E6 3C    LHLD 3CE6H
39CE  26 00       MVI H,00H
39D0  01 66 3C    LXI B,3C66H
39D3  29          DAD H
39D4  09          DAD B
39D5  4E          MOV C,M
39D6  23          INX H
39D7  46          MOV B,M
39D8  2A EB 3C    LHLD 3CEBH
39DB  EB          XCHG
39DC  CD 6D 38    CALL 386DH
39DF  C9          RET
39E0  3A 65 3C    LDA 3C65H
39E3  E6 7F       ANI 7FH
39E5  FE 00       CPI 00H
39E7  C2 F5 39    JNZ 39F5H
39EA  01 E5 3B    LXI B,3BE5H
39ED  CD 6C 39    CALL 396CH
39F0  21 65 3C    LXI H,3C65H
39F3  36 00       MVI M,00H
39F5  21 65 3C    LXI H,3C65H
39F8  34          INR M
39F9  7E          MOV A,M
39FA  3D          DCR A
39FB  4F          MOV C,A
39FC  06 00       MVI B,00H
39FE  21 E5 3B    LXI H,3BE5H
3A01  09          DAD B
3A02  7E          MOV A,M
3A03  C9          RET
3A04  CD E0 39    CALL 39E0H
3A07  F5          PUSH PSW
3A08  CD E0 39    CALL 39E0H
3A0B  5F          MOV E,A
3A0C  16 00       MVI D,00H
3A0E  21 00 01    LXI H,0100H
3A11  CD 94 3A    CALL 3A94H
3A14  C1          POP B
3A15  48          MOV C,B
3A16  06 00       MVI B,00H
3A18  09          DAD B
3A19  C9          RET
3A1A  21 F2 3C    LXI H,3CF2H
3A1D  72          MOV M,D
3A1E  2B          DCX H
3A1F  73          MOV M,E
3A20  2B          DCX H
3A21  70          MOV M,B
3A22  2B          DCX H
3A23  71          MOV M,C
3A24  2B          DCX H
3A25  D1          POP D
3A26  C1          POP B
3A27  70          MOV M,B
3A28  2B          DCX H
3A29  71          MOV M,C
3A2A  D5          PUSH D
3A2B  11 ED 3C    LXI D,3CEDH
3A2E  0E 08       MVI C,08H
3A30  CD 40 00    CALL 0040H
3A33  C9          RET
3A34  21 F3 3C    LXI H,3CF3H
3A37  22 F3 3C    SHLD 3CF3H
3A3A  11 F3 3C    LXI D,3CF3H
3A3D  0E 09       MVI C,09H
3A3F  CD 40 00    CALL 0040H
3A42  C9          RET
3A43  CD 1B F8    CALL 0F81BH
3A46  60          MOV H,B
3A47  6F          MOV L,A
3A48  C9          RET
3A49  21 FC 3C    LXI H,3CFCH
3A4C  72          MOV M,D
3A4D  2B          DCX H
3A4E  73          MOV M,E
3A4F  2B          DCX H
3A50  70          MOV M,B
3A51  2B          DCX H
3A52  71          MOV M,C
3A53  2B          DCX H
3A54  D1          POP D
3A55  C1          POP B
3A56  70          MOV M,B
3A57  2B          DCX H
3A58  71          MOV M,C
3A59  2B          DCX H
3A5A  C1          POP B
3A5B  70          MOV M,B
3A5C  2B          DCX H
3A5D  71          MOV M,C
3A5E  D5          PUSH D
3A5F  11 F5 3C    LXI D,3CF5H
3A62  0E 04       MVI C,04H
3A64  CD 40 00    CALL 0040H
3A67  C9          RET
3A68  EB          XCHG
3A69  5F          MOV E,A
3A6A  16 00       MVI D,00H
3A6C  EB          XCHG
3A6D  1A          LDAX D
3A6E  85          ADD L
3A6F  6F          MOV L,A
3A70  13          INX D
3A71  1A          LDAX D
3A72  8C          ADC H
3A73  67          MOV H,A
3A74  C9          RET
3A75  44          MOV B,H
3A76  4D          MOV C,L
3A77  21 00 00    LXI H,0000H
3A7A  3E 10       MVI A,10H
3A7C  F5          PUSH PSW
3A7D  29          DAD H
3A7E  EB          XCHG
3A7F  97          SUB A
3A80  29          DAD H
3A81  EB          XCHG
3A82  8D          ADC L
3A83  91          SUB C
3A84  6F          MOV L,A
3A85  7C          MOV A,H
3A86  98          SBB B
3A87  67          MOV H,A
3A88  13          INX D
3A89  D2 8E 3A    JNC 3A8EH
3A8C  09          DAD B
3A8D  1B          DCX D
3A8E  F1          POP PSW
3A8F  3D          DCR A
3A90  C2 7C 3A    JNZ 3A7CH
3A93  C9          RET
3A94  44          MOV B,H
3A95  4D          MOV C,L
3A96  21 00 00    LXI H,0000H
3A99  3E 10       MVI A,10H
3A9B  29          DAD H
3A9C  EB          XCHG
3A9D  29          DAD H
3A9E  EB          XCHG
3A9F  D2 A3 3A    JNC 3AA3H
3AA2  09          DAD B
3AA3  3D          DCR A
3AA4  C2 9B 3A    JNZ 3A9BH
3AA7  C9          RET
3AA8  5F          MOV E,A
3AA9  16 00       MVI D,00H
3AAB  7B          MOV A,E
3AAC  95          SUB L
3AAD  6F          MOV L,A
3AAE  7A          MOV A,D
3AAF  9C          SBB H
3AB0  67          MOV H,A
3AB1  C9          RET
3AB2  6F          MOV L,A
3AB3  26 00       MVI H,00H
3AB5  1A          LDAX D
3AB6  95          SUB L
3AB7  6F          MOV L,A
3AB8  13          INX D
3AB9  1A          LDAX D
3ABA  9C          SBB H
3ABB  67          MOV H,A
3ABC  C9          RET
3ABD  5F          MOV E,A
3ABE  16 00       MVI D,00H
3AC0  7B          MOV A,E
3AC1  96          SUB M
3AC2  5F          MOV E,A
3AC3  7A          MOV A,D
3AC4  23          INX H
3AC5  9E          SBB M
3AC6  57          MOV D,A
3AC7  EB          XCHG
3AC8  C9          RET
3AC9  20          DB 20
3ACA  20          DB 20
3ACB  20          DB 20
3ACC  20          DB 20
3ACD  20          DB 20
3ACE  20          DB 20
3ACF  20          DB 20
3AD0  20          DB 20
3AD1  20          DB 20
3AD2  20          DB 20
3AD3  20          DB 20
3AD4  20          DB 20
3AD5  20          DB 20
3AD6  20          DB 20
3AD7  20          DB 20
3AD8  20          DB 20
3AD9  20          DB 20
3ADA  20          DB 20
3ADB  20          DB 20
3ADC  20          DB 20
3ADD  33          INX SP
3ADE  35          DCR M
3ADF  35          DCR M
3AE0  20          DB 20
3AE1  4F          MOV C,A
3AE2  43          MOV B,E
3AE3  52          MOV D,D
3AE4  4C          MOV C,H
3AE5  46          MOV B,M
3AE6  3A 20 20    LDA 2020H
3AE9  20          DB 20
3AEA  20          DB 20
3AEB  20          DB 20
3AEC  20          DB 20
3AED  20          DB 20
3AEE  20          DB 20
3AEF  20          DB 20
3AF0  20          DB 20
3AF1  20          DB 20
3AF2  3B          DCX SP
3AF3  0D          DCR C
3AF4  0A          LDAX B
3AF5  49          MOV C,C
3AF6  53          MOV D,E
3AF7  49          MOV C,C
3AF8  53          MOV D,E
3AF9  2D          DCR L
3AFA  49          MOV C,C
3AFB  49          MOV C,C
3AFC  2C          INR L
3AFD  20          DB 20
3AFE  56          MOV D,M
3AFF  00          NOP
3B00  34          INR M
3B01  2E 00       MVI L,00H
3B03  33          INX SP
3B04  0D          DCR C
3B05  0A          LDAX B
3B06  06 00       MVI B,00H
3B08  0D          DCR C
3B09  0A          LDAX B
3B0A  45          MOV B,L
3B0B  52          MOV D,D
3B0C  52          MOV D,D
3B0D  4F          MOV C,A
3B0E  52          MOV D,D
3B0F  6E          MOV L,M
3B10  65          MOV H,L
3B11  20          DB 20
3B12  66          MOV H,M
3B13  20          DB 20
3B14  55          MOV D,L
3B15  53          MOV D,E
3B16  45          MOV B,L
3B17  52          MOV D,D
3B18  20          DB 20
3B19  50          MOV D,B
3B1A  43          MOV B,E
3B1B  20          DB 20
3B1C  6E          MOV L,M
3B1D  69          MOV L,C
3B1E  74          MOV M,H
3B1F  6F          MOV L,A
3B20  0D          DCR C
3B21  0A          LDAX B
3B22  53          MOV D,E
3B23  54          MOV D,H
3B24  41          MOV B,C
3B25  54          MOV D,H
3B26  55          MOV D,L
3B27  53          MOV D,E
3B28  3D          DCR A
3B29  0D          DCR C
3B2A  0A          LDAX B
3B2B  20          DB 20
3B2C  20          DB 20
3B2D  0D          DCR C
3B2E  0A          LDAX B
3B2F  44          MOV B,H
3B30  3D          DCR A
3B31  20          DB 20
3B32  33          INX SP
3B33  20          DB 20
3B34  20          DB 20
3B35  20          DB 20
3B36  0D          DCR C
3B37  0A          LDAX B
3B38  0D          DCR C
3B39  0A          LDAX B
3B3A  49          MOV C,C
3B3B  4C          MOV C,H
3B3C  4C          MOV C,H
3B3D  45          MOV B,L
3B3E  47          MOV B,A
3B3F  41          MOV B,C
3B40  4C          MOV C,H
3B41  20          DB 20
3B42  44          MOV B,H
3B43  49          MOV C,C
3B44  53          MOV D,E
3B45  4B          MOV C,E
3B46  20          DB 20
3B47  44          MOV B,H
3B48  45          MOV B,L
3B49  56          MOV D,M
3B4A  49          MOV C,C
3B4B  43          MOV B,E
3B4C  45          MOV B,L
3B4D  20          DB 20
3B4E  41          MOV B,C
3B4F  54          MOV D,H
3B50  20          DB 20
3B51  50          MOV D,B
3B52  4F          MOV C,A
3B53  52          MOV D,D
3B54  54          MOV D,H
3B55  20          DB 20
3B56  43          MOV B,E
3B57  38          DB 38
3B58  48          MOV C,B
3B59  0D          DCR C
3B5A  0A          LDAX B
3B5B  80          ADD B
3B5C  04          INR B
3B5D  01 00 00    LXI B,0000H
3B60  00          NOP
3B61  00          NOP
3B62  80          ADD B
3B63  03          INX B
3B64  01 00 00    LXI B,0000H
3B67  20          DB 20
3B68  20          DB 20
3B69  43          MOV B,E
3B6A  41          MOV B,C
3B6B  4C          MOV C,H
3B6C  4C          MOV C,H
3B6D  20          DB 20
3B6E  43          MOV B,E
3B6F  4F          MOV C,A
3B70  4E          MOV C,M
3B71  4F          MOV C,A
3B72  55          MOV D,L
3B73  54          MOV D,H
3B74  20          DB 20
3B75  20          DB 20
3B76  20          DB 20
3B77  20          DB 20
3B78  3B          DCX SP
3B79  20          DB 20
3B7A  74          MOV M,H
3B7B  68          MOV L,B
3B7C  69          MOV L,C
3B7D  73          MOV M,E
3B7E  20          DB 20
3B7F  72          MOV M,D
3B80  00          NOP
3B81  00          NOP
3B82  00          NOP
3B83  00          NOP
3B84  01 00 02    LXI B,0200H
3B87  00          NOP
3B88  03          INX B
3B89  00          NOP
3B8A  04          INR B
3B8B  00          NOP
3B8C  05          DCR B
3B8D  00          NOP
3B8E  06 00       MVI B,00H
3B90  07          RLC
3B91  00          NOP
3B92  08          DB 08
3B93  00          NOP
3B94  09          DAD B
3B95  00          NOP
3B96  0A          LDAX B
3B97  00          NOP
3B98  0B          DCX B
3B99  00          NOP
3B9A  0C          INR C
3B9B  00          NOP
3B9C  0D          DCR C
3B9D  00          NOP
3B9E  0E 00       MVI C,00H
3BA0  0F          RRC
3BA1  00          NOP
3BA2  10          DB 10
3BA3  00          NOP
3BA4  11 00 12    LXI D,1200H
3BA7  00          NOP
3BA8  13          INX D
3BA9  00          NOP
3BAA  14          INR D
3BAB  00          NOP
3BAC  15          DCR D
3BAD  00          NOP
3BAE  16 00       MVI D,00H
3BB0  17          RAL
3BB1  00          NOP
3BB2  00          NOP
3BB3  00          NOP
3BB4  00          NOP
3BB5  00          NOP
3BB6  00          NOP
3BB7  00          NOP
3BB8  00          NOP
3BB9  00          NOP
3BBA  00          NOP
3BBB  00          NOP
3BBC  00          NOP
3BBD  00          NOP
3BBE  00          NOP
3BBF  00          NOP
3BC0  00          NOP
3BC1  00          NOP
3BC2  00          NOP
3BC3  00          NOP
3BC4  00          NOP
3BC5  00          NOP
3BC6  00          NOP
3BC7  00          NOP
3BC8  00          NOP
3BC9  00          NOP
3BCA  00          NOP
3BCB  00          NOP
3BCC  00          NOP
3BCD  00          NOP
3BCE  00          NOP
3BCF  00          NOP
3BD0  00          NOP
3BD1  00          NOP
3BD2  00          NOP
3BD3  00          NOP
3BD4  00          NOP
3BD5  00          NOP
3BD6  00          NOP
3BD7  00          NOP
3BD8  00          NOP
3BD9  00          NOP
3BDA  00          NOP
3BDB  00          NOP
3BDC  00          NOP
3BDD  00          NOP
3BDE  00          NOP
3BDF  00          NOP
3BE0  00          NOP
3BE1  00          NOP
3BE2  00          NOP
3BE3  00          NOP
3BE4  00          NOP
3BE5  00          NOP
3BE6  00          NOP
3BE7  00          NOP
3BE8  00          NOP
3BE9  00          NOP
3BEA  00          NOP
3BEB  00          NOP
3BEC  00          NOP
3BED  00          NOP
3BEE  00          NOP
3BEF  00          NOP
3BF0  00          NOP
3BF1  00          NOP
3BF2  00          NOP
3BF3  00          NOP
3BF4  00          NOP
3BF5  00          NOP
3BF6  00          NOP
3BF7  00          NOP
3BF8  00          NOP
3BF9  00          NOP
3BFA  00          NOP
3BFB  00          NOP
3BFC  00          NOP
3BFD  00          NOP
3BFE  00          NOP
3BFF  00          NOP
3C00  00          NOP
